0,298.2639694213867,439.6464157104492,240.8880615234375,402.8314018249512,202.4912452697754,345.77701807022095,183.71986389160156,296.2804985046387,179.2863655090332,248.94813537597656,269.56787109375,255.1108431816101,262.6432991027832,185.12808322906494,256.10172271728516,136.78561091423035,252.0317268371582,97.91934013366699,304.40542221069336,257.95782566070557,225.8150863647461,247.64822959899902,195.7918930053711,304.424843788147,188.9537239074707,351.90335512161255,329.0301513671875,272.80827283859253,239.69928741455078,285.57822704315186,225.06999969482422,346.1714744567871,226.87734603881836,390.85046768188477,349.11510467529297,298.4011173248291,268.5891532897949,306.03691577911377,252.79407501220703,350.4041075706482,253.3502960205078,385.59788703918457
0,339.9175262451172,446.36730194091797,280.92016220092773,404.21743869781494,240.55334091186523,348.035888671875,221.91095352172852,297.791805267334,219.15063858032227,252.3923921585083,309.7361373901367,258.4744191169739,299.2027282714844,189.21319484710693,292.99367904663086,142.54342317581177,289.10926818847656,103.29944372177124,347.72430419921875,260.3992795944214,268.65747451782227,258.5555934906006,243.7419891357422,314.94938135147095,242.7060890197754,361.6029739379883,373.77723693847656,277.2017312049866,287.5521659851074,295.3493642807007,274.93125915527344,351.3768482208252,278.363094329834,394.7218179702759,394.60880279541016,305.78927278518677,317.0961570739746,319.03640270233154,296.60383224487305,361.0588073730469,292.2498321533203,394.27785873413086
0,431.21307373046875,469.9175262451172,380.5577850341797,412.8925609588623,362.9252624511719,327.5129985809326,369.43519592285156,274.0705633163452,392.6262664794922,242.74742603302002,450.8551788330078,260.23826122283936,441.7279815673828,205.52377223968506,422.5355529785156,161.43088459968567,405.72635650634766,128.39207768440247,488.12267303466797,270.9450387954712,451.632080078125,219.7721815109253,407.8636169433594,234.3625831604004,377.35965728759766,261.62655115127563,516.6860580444336,293.03905963897705,432.0423889160156,283.95727157592773,394.3776321411133,345.12221574783325,381.641845703125,399.8188304901123,533.846549987793,326.3030433654785,447.81578063964844,325.0377917289734,420.11749267578125,373.74595642089844,418.47644805908203,414.47484970092773
0,540.2079391479492,477.1731376647949,479.7904968261719,420.7115650177002,451.1480712890625,349.82369899749756,452.0720672607422,293.0051779747009,469.89234924316406,253.6471724510193,516.5619659423828,286.58098697662354,507.7466583251953,213.74424934387207,471.2886047363281,197.08719491958618,438.71219635009766,201.41595840454102,553.6104202270508,293.7870740890503,499.161376953125,263.7208414077759,464.1399383544922,316.12873792648315,456.4433288574219,362.4914503097534,584.8376846313477,309.6691846847534,513.0895233154297,306.6202425956726,491.1688232421875,364.044771194458,491.7810821533203,406.4344024658203,612.2105407714844,334.4146227836609,541.8937301635742,335.95086336135864,522.3905181884766,379.90224838256836,525.3111267089844,410.56830883026123
0,594.5305633544922,472.200665473938,537.7312469482422,427.6698589324951,507.55626678466797,361.41157150268555,505.58258056640625,302.5634980201721,527.2467803955078,263.3247113227844,554.8827362060547,290.0547480583191,550.4413223266602,222.32017278671265,544.828987121582,177.2070050239563,542.3951721191406,141.97704792022705,595.1870346069336,293.1955289840698,556.4589691162109,270.7008934020996,531.4272689819336,326.9447350502014,524.9136352539062,377.2636842727661,631.0342407226562,307.4285101890564,581.2614822387695,309.3255829811096,561.8194580078125,366.4841651916504,558.748664855957,411.4719343185425,665.272216796875,332.00239419937134,613.458366394043,334.46243047714233,591.3915252685547,378.06092262268066,586.6105651855469,412.44293689727783
0,640.3076171875,475.56703090667725,585.9141159057617,435.2220582962036,553.563117980957,369.81040477752686,552.3784637451172,312.6420593261719,572.6523590087891,278.6410689353943,592.6164245605469,305.27379512786865,596.5570068359375,228.3043098449707,598.060302734375,177.9657483100891,601.7470550537109,136.7878532409668,633.1053161621094,311.8393063545227,609.2109298706055,269.5779490470886,587.5938034057617,317.3072361946106,580.560417175293,365.0373601913452,670.2030944824219,326.26920461654663,633.1890106201172,317.66557931900024,614.694938659668,372.9067039489746,610.877685546875,415.3934955596924,706.6769409179688,349.156129360199,663.4735107421875,344.3663477897644,641.4543151855469,386.46228790283203,635.802116394043,418.427996635437
0,688.323974609375,475.39953231811523,634.0861892700195,430.46021461486816,606.9536590576172,362.67980575561523,609.6918869018555,305.33273935317993,631.9268417358398,267.181556224823,651.1021423339844,303.52226972579956,652.1940612792969,241.20547771453857,648.6090850830078,200.32187461853027,642.7817535400391,167.18827843666077,692.2570037841797,309.68671560287476,664.9591064453125,280.4729962348938,643.2957458496094,328.8056945800781,630.4058074951172,374.4174528121948,727.9106140136719,324.1533064842224,689.7425842285156,317.60101318359375,667.8400421142578,369.2013931274414,654.3586730957031,411.0844087600708,761.0206604003906,346.6649580001831,719.4102478027344,341.90678358078003,695.8620452880859,382.5647163391113,682.8675842285156,416.665678024292
0,739.2256164550781,477.75524139404297,690.3936767578125,435.9316635131836,664.1881561279297,364.4280481338501,672.3159790039062,303.12026023864746,702.6610565185547,269.7466707229614,703.0758666992188,306.4878487586975,704.0814971923828,234.19765949249268,707.5360870361328,185.44089317321777,712.7014923095703,144.29091453552246,741.6989898681641,316.02247953414917,722.7872467041016,283.12346935272217,699.9535369873047,333.3689045906067,687.9126739501953,379.08488273620605,777.0376586914062,334.0956115722656,748.8233947753906,320.695595741272,724.8933410644531,374.0965747833252,711.5784454345703,415.01579761505127,812.0259094238281,360.1383590698242,778.0069732666016,350.18614053726196,751.9291687011719,390.03833770751953,737.6633453369141,421.35087490081787
0,780.0634002685547,482.84693241119385,731.5325927734375,440.95584869384766,707.1418762207031,370.3787326812744,713.6502838134766,310.28735876083374,742.3796844482422,277.5240683555603,739.5346069335938,314.2613196372986,740.4087829589844,241.76990032196045,744.1542816162109,195.1114797592163,748.9148712158203,154.87514734268188,779.0650939941406,323.1180167198181,763.2655334472656,287.9713797569275,743.4522247314453,335.4528307914734,732.1614074707031,379.01257038116455,815.6388092041016,339.9749279022217,792.0178985595703,328.6420798301697,769.9787139892578,381.00972175598145,757.1675872802734,420.24674892425537,850.7157135009766,364.2642402648926,821.2045288085938,354.63613986968994,796.81640625,394.81103897094727,783.5376739501953,426.0242700576782
0,816.5908813476562,491.6414451599121,767.1057891845703,449.6115732192993,743.5899353027344,375.50402641296387,754.2295837402344,313.41826915740967,786.8748474121094,281.5669298171997,771.829833984375,323.0871820449829,771.1708068847656,248.2876682281494,775.6620788574219,201.11205339431763,782.3304748535156,160.2133870124817,811.0373687744141,331.84375762939453,798.7480926513672,292.6551604270935,782.5646209716797,344.663450717926,773.5919189453125,391.8536138534546,847.9165649414062,348.83008003234863,826.7398071289062,336.13134384155273,809.0404510498047,391.1758089065552,799.2115783691406,431.2278413772583,883.6420440673828,373.3700180053711,857.5196075439453,362.35124588012695,835.7351684570312,403.1948518753052,823.4210205078125,433.64028453826904
0,880.0596618652344,503.69795322418213,836.2908935546875,451.58151626586914,813.631591796875,381.3954019546509,825.1515197753906,321.70262575149536,856.4936065673828,285.15231370925903,819.1066741943359,329.55167055130005,817.2325134277344,254.0404486656189,823.0033874511719,206.7145872116089,829.2868041992188,166.27331256866455,859.1696929931641,340.7618236541748,868.4783172607422,313.6076760292053,860.9041595458984,365.58345794677734,851.8638610839844,405.95405101776123,897.2342681884766,358.17697763442993,899.0309906005859,344.54800844192505,884.3671417236328,398.423867225647,873.7093353271484,431.8109321594238,932.3051452636719,382.50072956085205,928.1484985351562,370.374698638916,910.8779907226562,410.5051374435425,900.5330657958984,434.9582576751709
0,933.9849853515625,506.0422897338867,891.0319519042969,447.5611209869385,871.9513702392578,378.3349800109863,885.2619171142578,320.5454349517822,913.37890625,283.868350982666,867.7604675292969,330.012731552124,866.7379760742188,255.71052074432373,871.4794158935547,210.51963329315186,876.4342498779297,169.8943591117859,908.0904388427734,340.5578684806824,927.8884887695312,311.9760990142822,919.0284729003906,361.8016290664673,906.5150451660156,401.45665168762207,946.4646911621094,357.443790435791,959.764404296875,346.63013219833374,944.6174621582031,396.95225715637207,931.5639495849609,428.4503173828125,979.5552062988281,381.6581726074219,985.9524536132812,372.94047832489014,969.3159484863281,409.80390071868896,957.5208282470703,432.4589538574219
0,961.6342926025391,487.5350046157837,920.4948425292969,431.1453580856323,903.8404083251953,362.90717124938965,924.8272705078125,301.49752378463745,959.1878509521484,266.45169496536255,897.0726776123047,319.7681522369385,898.8500213623047,244.52425003051758,905.7672119140625,197.91831493377686,914.4188690185547,157.6941704750061,939.2510223388672,331.91463232040405,965.1230621337891,289.827618598938,956.56005859375,339.3273138999939,943.4210968017578,385.34640312194824,979.9247741699219,348.25688123703003,997.0392608642578,323.2360339164734,979.7026062011719,376.7182731628418,963.5724639892578,416.2702989578247,1013.7643432617188,370.45027256011963,1018.6857604980469,352.3254060745239,1001.9116973876953,392.42069721221924,989.2424011230469,422.18557834625244
0,967.4961853027344,460.367488861084,925.2424621582031,411.09857082366943,909.1635894775391,342.4942088127136,932.7960968017578,278.91555547714233,963.0120086669922,237.712984085083,901.5215301513672,300.77274799346924,901.2590026855469,226.1160135269165,906.5911865234375,178.5518217086792,913.5220336914062,137.58408308029175,943.0683135986328,310.8825731277466,962.7532196044922,259.89408016204834,959.9232482910156,303.08558464050293,951.8243408203125,344.8138689994812,981.8498229980469,326.04716062545776,995.6977081298828,294.0691351890564,980.860595703125,346.4921808242798,965.8291625976562,384.5569324493408,1014.3246459960938,347.12743520736694,1018.1456756591797,323.6272931098938,1002.6445770263672,363.8283061981201,989.2595672607422,394.11731243133545
0,959.8211669921875,432.2574234008789,916.9216156005859,385.45257568359375,900.1103973388672,315.2541661262512,923.6845397949219,250.67283868789673,954.8692321777344,211.78666591644287,892.0511627197266,279.2324209213257,890.9210205078125,204.52187061309814,894.9131774902344,156.61108374595642,900.7532501220703,115.57816743850708,934.2383575439453,287.90037631988525,952.9165649414062,237.79666900634766,951.9538879394531,278.98460626602173,945.4402923583984,319.74933385849,973.7129211425781,301.34191274642944,988.1343841552734,270.7084035873413,974.8897552490234,324.7507309913635,959.9716186523438,364.4453430175781,1006.5152740478516,320.863094329834,1010.4931640625,297.85027742385864,998.3171844482422,338.2854151725769,987.8583526611328,368.8634777069092
0,952.7680206298828,426.12443447113037,912.8221130371094,378.0949544906616,897.7871704101562,305.7931137084961,918.46435546875,239.81946229934692,949.7004699707031,197.53559589385986,886.5178680419922,266.1915850639343,885.5394744873047,190.6337571144104,889.0555572509766,140.37727117538452,894.8606109619141,97.8686785697937,930.2005767822266,276.409170627594,948.258056640625,225.39973497390747,943.2640075683594,272.65545129776,936.0192108154297,317.08317518234253,971.1212158203125,292.65056848526,980.5130004882812,261.54014110565186,965.9431457519531,317.4639630317688,954.0782165527344,356.7192077636719,1004.1059112548828,314.64197874069214,1004.5327758789062,292.470645904541,989.2813873291016,334.3065619468689,978.497314453125,363.73011589050293
0,941.0300445556641,469.84349727630615,897.2342681884766,415.441689491272,880.7906341552734,344.6914315223694,903.3521270751953,281.348876953125,937.1260070800781,244.36893939971924,878.751220703125,300.8538579940796,879.2306518554688,223.36299419403076,884.3634033203125,175.23223400115967,891.1717987060547,133.75144243240356,920.8702850341797,312.2874712944031,938.6532592773438,265.2898693084717,930.0672149658203,314.98347759246826,919.3289947509766,360.5708599090576,961.3906860351562,329.4934558868408,973.2726287841797,305.2528738975525,955.0186157226562,361.0770034790039,939.9031066894531,400.59679985046387,994.8622894287109,353.97942781448364,997.6567077636719,335.0658416748047,979.5851135253906,375.71825981140137,966.5311431884766,405.43739318847656
0,919.3627166748047,497.56324768066406,871.4937591552734,440.319242477417,852.6856994628906,371.93312644958496,873.3946990966797,310.91660499572754,908.2228851318359,278.12479734420776,856.1062622070312,330.33373832702637,855.2272796630859,252.75691509246826,860.6283569335938,207.3531675338745,866.9375610351562,168.03937554359436,896.8395233154297,340.8473324775696,915.3432464599609,312.59283542633057,906.4595794677734,360.6405544281006,894.2700958251953,401.8860626220703,935.5580902099609,356.06189489364624,946.2053680419922,342.4367666244507,929.6660614013672,392.89873123168945,915.3201293945312,430.4193592071533,968.9457702636719,377.69635677337646,970.2541351318359,368.61860275268555,952.9710388183594,404.82168674468994,940.9180450439453,432.4116611480713
0,898.7918853759766,497.60852336883545,853.2517242431641,446.3180351257324,833.3824157714844,377.2010278701782,851.2874603271484,318.6514091491699,884.1022491455078,283.38321447372437,838.3074188232422,332.77113676071167,837.0610809326172,258.92314195632935,842.8030395507812,212.7316188812256,849.8664855957031,173.09848308563232,878.4883117675781,341.9295930862427,894.1746520996094,313.74000549316406,888.1972503662109,364.54859733581543,878.4023284912109,410.7913398742676,915.8551025390625,354.32369470596313,923.1604766845703,341.10557556152344,909.8722076416016,392.22732067108154,897.1018981933594,431.76647186279297,948.9128875732422,373.61613750457764,947.8382110595703,363.07209491729736,931.6835021972656,399.45945739746094,918.3622741699219,428.0833053588867
0,879.1146850585938,472.97786235809326,826.3565063476562,426.0120391845703,806.6622924804688,356.0045385360718,824.0717315673828,294.6146535873413,854.3975830078125,257.6714086532593,819.403076171875,314.35195684432983,815.8247375488281,239.83956813812256,819.7472381591797,193.8219165802002,824.9240112304688,154.72691774368286,859.0420532226562,322.50638723373413,866.0782623291016,289.33956384658813,857.7134704589844,332.7825093269348,846.6291046142578,374.3790864944458,895.5191040039062,334.3864917755127,897.0893859863281,318.6514949798584,881.6584777832031,368.7438726425171,867.8287506103516,407.7894115447998,928.7180328369141,351.89123153686523,923.4310150146484,340.05335569381714,907.5956726074219,375.91545581817627,895.9128570556641,405.1187038421631
0,864.4574737548828,457.1539878845215,808.162841796875,409.9688673019409,786.7108917236328,341.9144010543823,803.7074279785156,278.306028842926,840.3524017333984,244.89621877670288,805.9290313720703,299.3024682998657,802.1541595458984,227.6048755645752,804.490966796875,180.59888362884521,808.6902618408203,140.10151863098145,843.7967681884766,308.88604402542114,849.9153137207031,265.90980291366577,838.5640716552734,309.5891261100769,827.1811676025391,356.4494848251343,879.3251800537109,322.7373147010803,875.880126953125,297.6253366470337,858.0528259277344,350.6138777732849,845.1171875,395.16740798950195,912.5509643554688,341.8795323371887,901.4431762695312,324.28104400634766,883.4271240234375,361.8782329559326,871.5773010253906,394.39669132232666
0,868.9347076416016,466.2059497833252,816.6976928710938,417.5913190841675,795.7415771484375,347.8360104560852,810.6527709960938,285.12757301330566,845.3049468994141,249.67857599258423,810.5214691162109,306.49486541748047,807.3429870605469,233.40226650238037,810.9031677246094,185.42158126831055,815.1025390625,144.78644728660583,850.3619384765625,315.4475212097168,856.1988830566406,273.7099885940552,846.8201446533203,319.14281129837036,836.5969848632812,366.37752056121826,888.1692504882812,329.7256278991699,884.8345184326172,307.97428607940674,867.4338531494141,360.9259843826294,853.6830139160156,404.1512632369995,922.2771453857422,350.44790267944336,911.0388946533203,334.46760177612305,893.8361358642578,372.29262828826904,882.1018218994141,404.4817113876343
0,878.9773559570312,472.6481008529663,827.9708099365234,426.15421772003174,806.4163970947266,356.2662363052368,822.1266937255859,293.45821380615234,855.4415893554688,256.4805507659912,816.6287231445312,310.63917875289917,813.1643676757812,236.43264770507812,817.5286865234375,188.90600681304932,823.0099487304688,149.07255291938782,856.8701934814453,319.64816093444824,864.6693420410156,277.82557010650635,856.6789245605469,324.44738388061523,847.33642578125,372.01483726501465,894.6999359130859,333.9526605606079,893.5735321044922,312.37767934799194,878.4207916259766,365.64645767211914,866.5236663818359,408.05604457855225,929.1626739501953,355.2028155326843,918.2632446289062,339.5294666290283,902.5177764892578,377.7263116836548,892.4884796142578,408.6598205566406
0,893.0203247070312,483.945050239563,840.7249450683594,432.38574028015137,820.780029296875,364.075927734375,839.5610046386719,303.2451868057251,871.0800170898438,267.44134426116943,828.8188934326172,320.46406745910645,827.3272705078125,244.10953760147095,832.8946685791016,196.15981578826904,839.3511962890625,156.00219011306763,871.0111999511719,331.11599922180176,882.6106262207031,291.9800806045532,875.0102233886719,341.2634825706482,865.2622985839844,389.653902053833,910.5711364746094,345.90784549713135,913.0025482177734,327.2226548194885,897.2801971435547,382.40889072418213,884.0526580810547,425.57520389556885,943.8960266113281,366.7854309082031,936.7604827880859,354.0955352783203,921.8314361572266,394.0268039703369,912.1841430664062,425.6187629699707
1,885.4640197753906,501.7832851409912,831.7774200439453,450.3935766220093,810.3761291503906,383.939208984375,824.4778442382812,320.39029598236084,858.6944580078125,284.40075874328613,818.8264465332031,334.2486262321472,816.8428039550781,257.64336347579956,821.3384246826172,208.18141222000122,827.8005218505859,166.00180864334106,861.2440490722656,345.14631271362305,872.2098541259766,303.5905909538269,863.0146026611328,356.42770528793335,853.0415344238281,407.2748136520386,901.2450408935547,360.05544662475586,901.0000610351562,338.4856152534485,885.1927185058594,394.77559089660645,873.3277130126953,438.73493671417236,935.3257751464844,379.8634099960327,926.2985229492188,367.00026512145996,910.6085968017578,407.8163194656372,901.3559722900391,439.389009475708
1,881.6997528076172,500.264253616333,829.0354156494141,451.49577140808105,807.4266052246094,382.73066997528076,825.2759552001953,320.9640312194824,859.5310211181641,284.713933467865,819.35546875,334.86735820770264,816.6242980957031,257.5145101547241,821.0114288330078,208.58715534210205,826.7353057861328,166.59249544143677,860.5863189697266,344.5533084869385,868.5475158691406,306.5271806716919,859.7220611572266,355.78961849212646,849.6730804443359,404.75688457489014,899.2770385742188,358.70612382888794,898.5694122314453,340.175986289978,883.2400512695312,395.78139781951904,870.7140350341797,439.69812870025635,934.2118835449219,379.4362735748291,925.4621124267578,364.8636817932129,909.3470001220703,404.2166233062744,898.3095550537109,436.15224838256836
1,860.7819366455078,498.37130069732666,808.2057189941406,449.8084259033203,785.4146575927734,380.0775146484375,802.1943664550781,318.96007776260376,837.9528045654297,284.95134115219116,798.8845062255859,334.34218168258667,795.8583068847656,256.56163930892944,800.5706787109375,206.49636268615723,805.9012603759766,164.8870825767517,838.5786437988281,341.13866329193115,845.6200408935547,321.96704864501953,840.8234405517578,371.694130897522,833.9656066894531,415.6227922439575,877.0346832275391,352.5528573989868,877.1100616455078,344.2351770401001,863.4749603271484,395.98400115966797,852.3917388916016,436.77632331848145,912.8091430664062,370.94637393951416,904.5866394042969,365.7551622390747,887.4298858642578,403.8740301132202,876.1473083496094,434.428768157959
1,819.5780181884766,481.0092544555664,760.5835723876953,438.64502906799316,734.4337463378906,369.09526348114014,748.6490631103516,305.6707191467285,782.6403045654297,270.3685784339905,758.3416748046875,320.1584243774414,755.9601593017578,242.93054580688477,759.6486663818359,194.31424140930176,764.4387817382812,153.16009998321533,798.13720703125,327.6266598701477,795.1908111572266,291.1385107040405,783.3551025390625,338.6152195930481,773.9908599853516,384.8446798324585,835.45654296875,339.96166706085205,823.3013916015625,324.9690628051758,805.6832122802734,378.93150329589844,793.3733367919922,421.41284465789795,871.1799621582031,358.2721209526062,852.2408294677734,351.1218452453613,833.5732269287109,390.6847286224365,821.3067626953125,422.51079082489014
1,829.4977569580078,484.71842765808105,771.3433837890625,444.1816234588623,747.2713470458984,373.24273109436035,763.1690979003906,309.6634554862976,795.7095336914062,273.54146003723145,768.5939025878906,327.0440626144409,765.3763580322266,249.06244039535522,768.7657165527344,198.82434368133545,773.61083984375,156.91220998764038,808.93310546875,335.6847882270813,810.7255554199219,300.31535625457764,798.9349365234375,347.81586170196533,788.0259704589844,394.75353240966797,846.5074920654297,348.5161757469177,838.2559204101562,331.371431350708,820.8884429931641,385.9778165817261,807.2016143798828,428.5615539550781,881.6032409667969,366.31572246551514,865.4599761962891,355.6802272796631,848.3632659912109,395.3455066680908,836.8369293212891,426.82987689971924
1,831.2464904785156,485.98297119140625,773.2106018066406,445.4765510559082,750.0057220458984,374.0855026245117,766.8049621582031,310.5105400085449,798.6399841308594,274.03822660446167,771.0060119628906,327.9071545600891,768.5791015625,250.58960437774658,771.8906402587891,200.09296417236328,776.6133117675781,157.82160758972168,811.8503570556641,336.18573904037476,813.2195281982422,300.40796756744385,800.2224731445312,347.61486768722534,789.1592407226562,395.0178909301758,849.6786499023438,349.050772190094,840.7772064208984,332.3709511756897,822.4190521240234,387.3825216293335,808.7045288085938,430.4930877685547,884.7211456298828,367.1251916885376,868.1310272216797,356.58835887908936,850.3753662109375,396.5009593963623,838.9410400390625,428.11819553375244
1,840.4557037353516,169.68878388404846,778.5958099365234,195.60547828674316,736.8614196777344,270.5893135070801,738.4912872314453,348.2206177711487,748.131103515625,403.8489246368408,714.2379760742188,271.99788093566895,719.6237182617188,381.2463569641113,725.5986022949219,440.7228183746338,732.6194763183594,487.1725845336914,768.7590026855469,276.92211627960205,768.6081695556641,370.96899032592773,772.0584106445312,343.41755390167236,773.7417602539062,308.14120531082153,819.7341156005859,280.0690770149231,808.3460998535156,357.9789876937866,811.9026184082031,328.22577953338623,813.9179229736328,300.5098271369934,866.3640594482422,284.78394985198975,842.8859710693359,345.96535205841064,846.1958312988281,320.4069471359253,850.4576873779297,297.767858505249
